====== HNL-09721 O & M System Security Program ======

^ Revision ^ Date ^ Author ^ Verifier ^ Approver ^ Authorizer ^ Revision Description ^
| 00.00 | 03/19/2020 | R. Davis | C. Mokkapati | A. Tommasone | B. Kalepa | First Issue |
	
====== 1 Scope ======

===== 1.1	Policy Statement =====

HRH is committed to supporting the DTS System Security Policy.

HRH is committed to providing safe, secure, reliable, efficient and convenient rail transportation services. Safety and security are critical functions that affect all of our activities. Therefore, all HRH employees and contractors are charged with promoting the safety and security of customers, employees and the public through the implementation of this O&M System Security Program.

All HRH employees and contractors are expected to conduct their duties in a safe, secure manner so as to prevent criminal activity and property damage. HRH managers are expected to be leaders in promoting safety and security throughout the organization and to provide authority, support and resources necessary to establish and maintain high standards.

The Director, Operations and Maintenance, as the accountable executive, has empowered the Head of HSE (O&M Chief Safety and Security Officer) to develop, distribute and administer a comprehensive and coordinated OMSSP that is integrated with the DTS System Security Plan. All employees, contractors and contractor operators are governed by the requirements and terms of this OMSSP and must conscientiously learn and follow prescribed security and emergency rules and procedures.  Each employee must operate safely, use equipment, tools and materials properly and be trained in the work rules and procedures for his/her areas of responsibility, including contingency plans for abnormal and emergency conditions.  Each employee shall take an active part in the identification and resolution of security concerns.  

HRH’s overall goals are to maximize the level of security experienced by all passengers, employees, and any other individuals who come into contact with the transportation system, and to minimize the cost associated with the intrusion of vandals and others into the system.

HRH is committed to an environment where open and honest communication and employees are required to bring any conditions perceived to affect security to the HRH Head of Safety. 

HRH and its contractors are committed to this OMSSP because it formalizes security in concert with safety as our transportation system's top priority. 


===== 1.2	Overview =====

This OMSSP established the activities that must be performed by all departments within HRHR to ensure secure operations and work practices.


===== 1.3	Purpose =====

The purpose of the OMSSP is to ensure a planned, documented, and organized response to actual and potential security threats to the system.  The Plan includes methods and strategies for detecting, deterring and responding to security threats.
This OMSSP:

  * Develops, documents, and communicates a comprehensive, responsive, appropriate, and effective security and emergency preparedness program;

  * Documents security and emergency preparedness goals and objectives for the Honolulu Rapid Transit Project (HRTP);

  * Serves as HRH’s point-of-reference for a complete and comprehensive description of its security program;

  * Supports the DTS System Security Program and Policy

As set forth in the security program policy, accountability for security and emergency preparedness of the HRTP rests with each employee, supervisor, manager, director, and department. As a result of this program, HRH and the HRTP will achieve not only an effective physical security program, but also develop an effective emergency preparedness program.

HRH’s plans for response to natural disaster or terrorism incidents are based on partnerships with the emergency management and first-responder organizations of the City and County of Honolulu and the island's coordinated plans.  This coordination is essential for the City’s response and recovery capabilities. At the same time, providing continuity of rail operations during a community-wide emergency is a vital capability for the island's recovery.

System security provides a structured methodology for analyzing threats and weighing the consequences of the cost of their resolution against the capabilities of the system to fund improvements. This process allows the system; whatever its size, service, or operating environment; to implement the most effective security and preparedness program possible within its available resources. System security promotes an integrated approach to protection, identifying how all system activities come together as part of an interdependent system that deters, detects, assesses, and responds to threats.

Within the context of this approach, emergency preparedness is a central feature of the program, ensuring the capability to mitigate and manage those events that cannot be prevented.

Emergency preparedness ensures that HRH has a process in place to provide fast, controlled and predictable responses to various types of emergencies that may occur within the system or nearby locations. Emergency preparedness identifies how other City agencies can both support and obtain support from HRH, in addressing transit-specific and area-wide emergencies.

===== 1.4	Applicability =====

This OMSSP establishes the activities that must be performed by all departments within HRH, and other subcontractors to ensure secure operations and work practices. The OMSSP establishes the security philosophy of HRH and provides the means and authority for implementing that philosophy.


===== 1.5	Reference Documents =====

The latest versions of the reference documents listed below and available on STS intranet (in Teamcenter for HRTP under Project Code 0182T, or at the SharePoint site titled “Honolulu”), shall be followed, except where a specific revision number of a reference document is indicated.


==== 1.5.1	Contractual Reference Documents ====

a)	Core Systems Design-Build-Operate-Maintain Contract 

a.	Management Provisions

i.	MP-6: Safety and Security

b.	Technical Provisions

i.	TP-3: Operations and Maintenance Performance Requirements


==== 1.5.2	Project Reference Documents ====
a)	[[hsqe:safety:procedure:hnl-09111-o-m-provider-safety-plan|HNL-09111]] O&M Provider Safety Plan

b)	HNL-02000 Quality Assurance Plan

c)	[[hsqe:emergency-management:procedure:hnl-09007-emergency-management-plan|HNL-09007]] Emergency Management Plan


==== 1.5.3	Other Documents and Standards ====

a)	DTS System Security Plan for the Honolulu Rail Transit Project

b)	Program Standard for Rail Safety and Security Oversight, State of Hawaii, Department of Transportation, 2019

c)	FTA Regulations, 49 CFR, Part 673

d)	ANSI, NFPA, and other General Industry Standards


===== 1.6	Acronyms and Abbreviations =====

^ Acronym ^ Definition ^
| AIP | Accident/Incident/Unacceptable Hazard Investigation Policy |
| Critical Infrastructure | Systems and assets, whether physical or virtual, so vital to the United States that the incapacity or destruction of such systems and assets would have a debilitating impact on security, national economic security, national public health or safety, or any combination of those matters. (USA Patriot Act of 2001, 42 U.S.C. § 5195(e), incorporated by reference into the Homeland Security Act of 2002, 6 U.S.C. § 101). |
| Department of Homeland Security (DHS) | U.S. government agency created by the Homeland Security Act of 2002 (Pub. L. 107-296). Includes Transportation Security Administration (TSA), and within the Office of the Secretary of DHS, the Office for Domestic Preparedness (ODP), which is now referred to as the DHS, Preparedness Directorate, Office of G&T. TSA's authority includes regulation and oversight of security measures for all modes of transportation in the United States. G&T's functions include coordinating emergency preparedness efforts at all levels of government. |
| Emergency | An unexpected condition, situation or occurrence of a serious nature, developing suddenly and requiring immediate action. |
| Emergency Operations Center (EOC) | The physical location at which the coordination of information and resources to support domestic incident management activities normally takes place. |
| Emergency Operations Plan (EOP) | The formal plan that documents the transportation system’s program for emergency preparedness and response. |
| Emergency preparedness | a uniform basis for operating policies and procedures for mobilizing public transportation system and other public safety resources to assure rapid, controlled, and predictable responses to various types of transportation and community emergencies |
| Emergency Preparedness | POETE, for preparedness to perform the prevention, detection, response and recovery capabilities applicable to mass transit employees and operations during catastrophic natural disasters, or terrorist attacks, appropriately coordinated/integrated with emergency response/management jurisdictions in the transit agency's service area. |
| Emergency Responder | Federal, state, and local public safety, law enforcement, emergency response, emergency medical (including hospital emergency facilities), and related personnel, agencies, and authorities |
| Evacuation | Organized, phased, and supervised withdrawal, dispersal, or removal of civilians from dangerous or potentially dangerous areas, and their reception and care in safe areas. |
| Event | A planned, non-emergency activity. Incident Command System (ICS) can be used as the management system for a wide range of events, e.g., parades, concerts, or sporting events. |
| Federal Transit Administration (FTA) | Part of the U.S. Department of Transportation which administers the federal program of financial assistance to public transit. |
| Homeland Security Presidential Directives (HSPDs) | Instruments for communicating presidential decisions about the national security policies of the United States and implementations thereof. |
| Incident | An occurrence or event, natural or human-caused, which requires an emergency response to protect life or property. |
| Incident Command System (ICS) | A standardized on-scene emergency management concept specifically designed to provide for the adoption of an integrated organizational structure that reflects the complexity and demands of single or multiple incidents, without being hindered by jurisdictional boundaries. ICS is the combination of facilities, equipment, personnel, procedures, and communications operating within a common organizational structure, designed to aid in the management of resources during incidents. |
| Incident Commander (IC) | The individual responsible for all incident activities, including the development of strategies and tactics and the ordering and the release of resources. The IC has overall authority and responsibility for conducting incident operations and is responsible for the management of all incident operations at the incident site. |
| Injury | Injury to a person requiring medical attention necessitating transport to a medical facility by ambulance or police vehicle for medical treatment. |
| Investigation | The process used to determine the causal and contributing factors of an accident or hazard, so that actions can be identified to prevent recurrence. |
| Management Loss Control | An element of the system safety and security management function that evaluates the effects of potential hazards/threats considering acceptance, control, or elimination with respect to the expenditure of available resources. |
| Multi-jurisdictional Incident | An incident requiring action from multiple agencies that each have jurisdiction to manage certain aspects of an incident. In ICS, these incidents will be managed under Unified Command. |
| Mutual-Aid Agreement | Written agreement between agencies and/or jurisdictions that they will assist one another on request, by furnishing personnel, equipment, and/or expertise in a specified manner. |
| National Incident Management System (NIMS) | A system mandated by HSPD-5 pursuant to the Homeland Security Act of 2002, that provides a consistent nationwide approach for federal, state, local, and tribal governments; the private-sector, and nongovernmental organizations to work effectively and efficiently together to prepare for, respond to, and recover from domestic incidents, regardless of cause, size, or complexity. To provide for interoperability and compatibility among federal, state, local, and tribal capabilities, the NIMS includes a core set of concepts, principles, and terminology. HSPD-5 identifies these as the ICS; multi-agency coordination systems; training; identification and management of resources (including systems for classifying types of resources); qualification and certification; and the collection, tracking, and reporting of incident information and incident resources. |
| National Infrastructure Protection Plan (NIPP) | A DHS/TSA-issued plan, mandated by HSPD-7 pursuant to the Homeland Security Act of 2002, for protection of critical infrastructure in the United States. The plan designates TSA as the sector-specific federal agency responsible for transportation critical infrastructure protection. In 2005, TSA is developing a Transportation Security Operational Plan (TSOP) that (1) will describe responsibilities and program milestones for securing critical transportation infrastructure in areas of domain awareness, prevention, protection, response, and recovery; and (2) will provide transportation owner/operators with guidance to develop or enhance their respective security plans. |
| National Preparedness Goal (NPG) and National Preparedness System (NPS) | A DHS/G&T-issued plan, mandated by HSPD-8 pursuant to the Homeland Security Act of 2002, that provides a consistent nationwide approach and objectives for federal, state, local, and tribal governments to develop POETE for preparedness to perform the prevention, detection, response and recovery capabilities (as specified in the DHS/G&T-issued Target Capabilities List) during catastrophic natural disasters or terrorist attacks (particularly as specified in the DHS/G&T issued National Planning Scenarios). |
| National Response Framework (NRF) | A DHS/G&T-issued plan, mandated by HSPD-5 pursuant to the Homeland Security Act of 2002, that integrates federal domestic prevention, preparedness, response, and recovery plans into one all-discipline, all-hazards plan. |
| Prevention | Actions to avoid an incident or to intervene to stop an incident from occurring. Prevention involves actions to protect lives and property. It involves applying intelligence and other information to a range of activities that may include such countermeasures as deterrence operations; heightened inspections; improved surveillance and security operations; investigations to determine the full nature and source of the threat; public health and agricultural surveillance and testing processes; immunizations, isolation, or quarantine; and, as appropriate, specific law enforcement operations aimed at deterring, preempting, interdicting, or disrupting illegal activity and apprehending potential perpetrators and bringing them to justice. |
| Procedures | Established and documented methods to perform a series of tasks. |
| Security | Freedom from harm resulting from intentional acts or circumstances. |
| Sensitive Security Information (SSI) | Information as described at 49 CFR § 1520.5 / 49 CFR § 15.5. SSI is information obtained or developed in the conduct of security activities, the disclosure of which would be detrimental to transportation safety. SSI includes: security program plans, security and vulnerability assessments, threat information, incident response plans, security directives and measures, security inspection or investigative information, security screening information or procedures, specifications for devices for detection of weapons or destructive devices or substances, specifications for communications equipment used for transportation security, and critical infrastructure information (see Critical Infrastructure). |
| System | A composite of people (employees, passengers, others), property (facilities and equipment), environment (physical, social, institutional), and procedures (standard operating, emergency operating, and training) which are integrated to perform a specific operational function in a specific environment. |
| System Security | The application of operating, technical, and management techniques and principles to the security aspects of a system throughout its life to reduce threats and vulnerabilities to the most practical level through the most effective use of available resources. OMSSP is the combined tasks and activities of system security management and system security analysis that enhance operational effectiveness by satisfying the security requirements in a timely and cost-effective manner through all phases of a system life cycle. System Security Management is an element of management that defines the system security requirements and ensures the planning, implementation, and accomplishments of system security tasks and activities. |
| System Security Program Plan (SSPP) | A document developed and adopted by a transit agency describing its security policies, objectives, responsibilities, and procedures. |
| Terrorism | Under the Homeland Security Act of 2002, terrorism is activity that involves an act dangerous to human life or potentially destructive of critical infrastructure or key resources and is a violation of the criminal laws of the United States or of any state or other subdivision of the United States in which it occurs and is intended to intimidate or coerce the civilian population or influence a government or affect the conduct of a government by mass destruction, assassination, or kidnapping. |
| Threat | An indication of possible violence, harm, or danger. Any real or potential condition that can cause injury or death to passengers or employees of damage to or loss of transit equipment, property, and/or facilities. |
| Threat and Vulnerability Assessment (TVA) | An evaluation performed to consider the likelihood that a specific threat will endanger the system, and to prepare recommendations for the elimination or mitigation of all threats with attendant vulnerabilities that meet predetermined thresholds. Critical elements of these assessments include:\\ \\ Threat Analysis - Defines the level or degree of the threats against a specific facility by evaluating the intent, motivation, and possible tactics of those who may carry them out.\\ \\ Threat Probability - The probability a threat will occur at a specific facility during its life cycle (typically quantified as 25 years), for example:\\ Frequent: Event will occur within the system’s lifecycle.\\ Probable: Expect event to occur within the system’s lifecycle.\\ Occasional: Circumstances expected for that event; it may or may not occur within the system’s lifecycle.\\ Remote: Possible but unlikely to occur within the system’s lifecycle.\\ Improbable: Event will not occur within the system’s lifecycle. |
| Threat Resolution | The analysis and subsequent action taken to reduce the risks associated with an identified threat to the lowest practical level. |
| Threat Severity | A qualitative measure of the worst possible consequences of a specific threat in a specific facility:\\ \\ Category 1 - Catastrophic: May cause death or loss of a significant component of the transit system, or significant financial loss.\\ Category 2 - Critical: May cause severe injury, severe illness, major transit system damage, or major financial loss.\\ Category 3 - Marginal: May cause minor injury or transit system damage, or financial loss.\\ Category 4 - Negligible: Will not result in injury, system damage, or financial loss. |
| Vulnerability | Characteristics of passengers, employees, vehicles, and/or facilities which increase the probability of a security breach. |
| Vulnerability Assessment | The systematic identification of physical, operational and structural components within transportation facilities and vehicles that can be taken advantage of to carry out a threat. This includes vulnerabilities in the design and construction of a given transit facility or vehicle, in its technological systems, and in the way it is operated (e.g., security procedures and practices or administrative and management controls). Vulnerability analysis identifies specific weaknesses with respect to how they may invite and permit a threat to be accomplished. |
| Vulnerability Threat Impact | The probability a hazard or threat will occur. Probability may be expressed in quantitative or qualitative terms and the ranking system is as follows: (a) Very Easy, (b) Relatively Easy, (c) Difficult, (d) Very Difficult, and (e) Too Difficult. |


===== 1.8	Description of Changes from the Previous Revision =====

Not applicable for the first issue.


====== 2 Goals and Objectives ======

===== 2.1	Goals =====

The OMSSP goals are as follows:

  * Plans to help the HRTP to deter, detect, and respond to security threats.

  * Engage all employees and contractor personnel associated with the HRTP in a program of security awareness activities to serve as “eyes and ears” for the system. Also establish a similar process of engagement in awareness activities for passengers and others who come into contact with the system.

  * Systematically and continually identify, assess, and resolve threats to the security of the system, optimizing use of human resources, operating procedures, technology and equipment, facilities design and improvements, and community and interagency partnerships to maximize security effectiveness.

  * Develop and implement Plans, Organization, Equipment, Training/procedures, and emergency Exercises/evaluation (POETE) to ensure preparedness for catastrophic natural disasters or terrorist attacks. These POETE activities will be appropriately coordinated and integrated with the emergency management/response jurisdictions in HRTP service area and will support compliance with HSPDs requiring implementation of the NIMS, and the NPG.


===== 2.2	Objectives =====

Objectives are the working elements of this OMSSP, the means by which the identified goals are achieved. Unlike goals, objectives are quantifiable. They provide a framework for guiding the day-to-day activities that provide for a safe and secure rail transit operation. This OMSSP is developed in accordance with the FTA guidance for system security plans which includes the following five elements:

  * Identify the policies, goals, and objectives for the security program endorsed by the HRH O&M Director.

  * Document HRH’s process for managing threats and vulnerabilities during operations, and for major projects, extensions, new vehicles and equipment, including integration with the safety certification process;

  * Identify controls in place that address the personal security of passengers and employees;

  * Document HRH’s process for conducting internal security reviews to evaluate compliance and measure the effectiveness of the OMSSP; and

  * Document HRH’s process for making its OMSSP and accompanying procedures available to the oversight agency for review and approval


===== 2.3	Scope and Distribution =====

The OMSSP set forth the policy and guidelines for security and emergency procedures that will be implemented by HRH and responding agencies whenever a situation occurs within or affects the HRTP service area.  The OMSSP is applicable to all HRTP operations:

  * Each HRTP department/function shall support the OMSSP and shall cooperate in achievement of the OMSSP security objectives;

  * Each employee associated with the HRTP shall cooperate with the system safety and police/security services functions and provide them with any information requested to aid in any threat or vulnerability identification, assessment or resolution, and or security investigation; and

  * Accountability for security and emergency preparedness of the HRTP system rests with each employee.


===== 2.4	Control and Distribution =====

This OMSSP contains sensitive security information (SSI) that is controlled under the provisions of 49 CFR Part 1520. The control and distribution of this document is outlined in the Security Sensitive Information of this document.
The HRH Head of Safety shall be responsible for the control and distribution of the OMSSP. Any person, by nature of their position in custody of this document, shall upon leaving the HRTP or transferring to another position within the HRTP, shall surrender his/her controlled copy OMSSP to the HRH Head of Safety.


====== 3 Operating Environment ======

===== 3.1	Section I – West O'ahu/Farrington Highway: East Kapolei to Pearl Highlands =====

East Kapolei is the western terminus of the Project. The alignment begins at Kualaka'i Parkway (formerly North-South Road) north of Kapolei Parkway. The alignment follows Kualaka'i Parkway in a northerly direction to Farrington Highway, where it turns east following Farrington Highway and crosses Fort Weaver Road. The alignment is elevated along Kualaka'i Parkway and along Farrington Highway.

The alignment continues along Farrington Highway as an elevated structure. South of the H-1 Freeway, the guideway descends to grade as it enters the ROC located at the former Navy Drum Site. The alignment continues at grade to Leeward Community College and then returns to an elevated configuration to cross over the H-1 Freeway. The alignment then turns eastward along Kamehameha Highway.

The ROC, which includes the Maintenance and Storage Facility (MSF) and the OCC,  is located on 43 acres of land at the Navy Drum site, east of Farrington Highway and to the south of Leeward Community College, providing service and storage for the Passenger Vehicle (PV)s.

Section I includes six stations: East Kapolei, UH West O'ahu, Ho'opili, West Loch, Waipahu Transit Center, and Leeward Community College. In addition, it includes two park-and-ride lots and one bus transit center.


===== 3.2	Service and Operations =====

==== 3.2.1	Stations ====

Honolulu’s rail system will include stations at a number of key destinations and employment centers, including the Daniel K. Inouye International Airport, Joint Base Pearl Harbor-Hickam, Pearlridge Center, the Kalihi Transit Center, and Ala Moana Center. 

Stations will include:

  * stairs, escalators and elevators

  * Station attendants

  * Restrooms in paid fare areas

  * Bicycle racks

  * Ticket vending machines\fare gates

  * CCTV security cameras

  * Interior and exterior safety lighting

  * Platform safety gates

  * Fully compliant with the Americans with Disabilities Act of 1990


==== 3.2.2	Station Access ====

Access includes walk, bicycle, TheBus, private bus/shuttle, TheHandi-Van, e-scooters, alternative mode access and personal vehicle drop-off and pick-up.  Feeder city bus service will be provided to and from the surrounding community to nearby stations.  Four new bus transit centers located at the UH-West Oahu, West Loch, Pearl Highlands, and Aloha Stadium stations.  Four park-and-ride lots will be located at the East Kapolei, UH-West Oahu, Pearl Highlands, and Aloha Stadium stations, with the potential for additional sites in the future.  A dedicated access ramp from the H-2 Freeway will connect directly into the Pearl Highlands station park-and-ride and bus transit center.


==== 3.2.3	Rail vehicles ====

HRH operates fully-automated, driverless trains; a four-car train has a maximum capacity of 800 passengers, which is equivalent to 10 city buses. Trains contain 188 seats per four-car train and priority seating for senior citizens and those with disabilities. Trains are ADA compliant with priority areas onboard for wheelchairs
The total initial fleet will be made up of 20 four-car trains, with 17 trains in operation during peak periods and 8 trains during non-peak periods. Average vehicle speed, including stops and passenger boardings, will be 30 mph with a top speed of 55 mph.

Bicycles, surfboards, wheel chairs, strollers, coolers, and luggage will be allowed on trains and regulated by policy

Other features include:

  * Air-conditioning

  * Open gangway between train cars for easy access

  * Audible announcements

  * Visual announcement boards

  * CCTV security cameras and call boxes installed on board all train vehicles

  * Free Wi-Fi connectivity


==== 3.2.4	Operating Schedule ====

At full operation, trains will operate 20 hours per day from 4 a.m. to midnight

At full operation, trains will arrive at stations about every six minutes during peak travel times and about every 10 minutes during non-peak hours


====== 4 Organization and Structure ======

===== 4.1	DTS Oversight of Bus and Rail Operations =====

The City has approved the following organization to oversee bus and rail operations including HRH:

